Country Name,Country Code,gdp_growth_2013,gdp_pc_2013,gdp_2013,unemp_2013,birth_rate_2013,death_rate_2013,ghg_2013,labor_part_2013,gov_eff_2013,elec_2013,gdp_growth_2023,gdp_pc_2023,gdp_2023,unemp_2023,birth_rate_2023,death_rate_2023,ghg_2023,labor_part_2023,gov_eff_2023,elec_2023
Belize,BLZ,4.454326007,5950.202999,2032750000,8.349,22.055,5.173,-5.3436,62.631,-0.14557004,91.1,1.149016821,7459.998151,3066850000,8.267,18.025,4.925,-7.9628,62.105,-0.376311779,99.6
Benin,BEN,7.191433721,1168.926993,12517845124,2.099,39.582,10.092,8.8206,72.707,-0.508882761,34.7,6.352777385,1394.177847,19673290996,1.657,33.879,8.797,12.7397,75.591,-0.218984127,57
Bermuda,BMU,-0.279708545,101704.4075,6465756000,..,9.393,7.967,..,..,1.009631157,100,4.917215573,132604.4391,8579242000,..,8.046,8.858,..,..,1.201681733,100
Bhutan,BTN,1.736340395,2679.952172,1943696952,2.87,17.065,6.463,-9.6604,65.3,0.420869917,87.4,4.882593963,3839.409304,3019253885,3.126,12.663,6.11,-8.0756,64.994,0.566305339,100
Bolivia,BOL,6.796011428,2870.02377,30659338886,2.437,24.437,7.781,81.3876,67.893,-0.37855944,89.5,3.08196521,3686.279964,45135398003,3.024,21.247,7.172,91.3217,78.36,-0.639481068,99.8
Bosnia and Herzegovina,BIH,2.349856663,5034.56616,18179108531,27.49,8.735,11.052,23.1878,50.723,-0.433313489,99.5,1.994395203,8663.02323,27592361388,10.668,7.714,13.457,23,49.428,-0.967812538,100
Botswana,BWA,11.10290688,6666.912196,14271738933,18.203,27.183,8.776,8.6067,61.587,0.378747165,58,3.208068122,7826.353765,19411266967,23.381,24.713,5.724,9.8918,68.276,0.430828422,76
Brazil,BRA,3.004822669,12458.89121,2.47282E+12,7.071,14.785,5.924,1610.254,64.314,-0.119030975,99.6,3.241655329,10377.58928,2.19113E+12,7.947,12.322,7.077,2051.6358,62.915,-0.546764314,99.8
British Virgin Islands,VGB,..,..,..,..,9.313,5.185,..,..,..,99.1,..,..,..,..,8.332,5.972,..,..,..,100
Brunei Darussalam,BRN,-2.124783186,44003.06443,18094148099,6.655,16.913,4.018,6.0902,66.184,0.864722133,100,1.127644192,32890.54925,15095084686,5.183,13.59,5.23,7.695,63.984,1.401787043,100
Bulgaria,BGR,-0.542751603,7795.980921,55819262375,12.941,9.3,14.6,50.4166,53.937,-0.013232986,95.3,1.886814839,15883.86185,1.02397E+11,4.319,8.9,15.7,44.6318,56.843,0.047112051,100
Burkina Faso,BFA,5.792584845,759.7620652,13444300486,4.055,41.703,10.277,65.2542,66.558,-0.670198977,15.4,2.960181474,882.6898101,20324617845,5.348,31.643,7.964,74.5958,47.405,-0.826227486,21.7
Burundi,BDI,4.924189898,234.8430454,2451606632,1.584,43.899,9.201,-6.7491,78.839,-1.071233988,6.9,2.665539604,192.0743054,2629391600,0.921,33.667,6.718,-8.3693,78.911,-1.200113416,11.6
Cabo Verde,CPV,0.632136727,3960.975968,2028910915,11.392,18.401,5.165,0.9059,59.146,0.041681502,84.3,5.391144274,4861.291841,2539203429,11.971,12.33,5.059,1.1725,57.514,0.013676665,98.6
Cambodia,KHM,7.857499755,1305.660097,19807135253,0.438,24.56,6.036,164.3848,80.219,-0.914554417,50.9,5.007330438,2429.748535,42335646896,0.225,20.752,6.39,79.2764,79.987,-0.305874288,95
Cameroon,CMR,4.995529161,1575.928821,33728621180,3.685,38.076,9.758,-43.919,73.172,-0.925760508,56.3,3.248344978,1736.860911,49279410983,3.613,33.743,7.151,-37.2248,65.625,-0.906262577,72
Canada,CAN,2.325813548,52638.11872,1.8466E+12,7.143,10.9,7.2,778.5785,66.541,1.780741096,100,1.528745508,54220.3285,2.17334E+12,5.415,8.8,8.1,750.9531,65.361,1.516803265,100
Cayman Islands,CYM,1.27933102,75113.73324,4405796023,..,12.215,4.731,..,..,1.221081257,100,4.359675957,97749.5079,7139428558,..,11.838,4.801,..,..,1.237235069,100
Central African Republic,CAF,-36.3919771,364.3669626,1691544110,5.243,44.657,14.395,-158.0092,73.296,-1.625759482,11.5,0.69996839,495.9788973,2555492086,5.877,46.358,9.419,-147.8695,73.592,-1.735009193,17.6
Chad,TCD,2.807351887,1304.88743,17865316886,0.948,47.429,14.231,52.0187,62.607,-1.389744997,8.1,4.117451792,989.058529,19107685021,1.074,42.396,11.032,90.2333,60.462,-1.479148746,12
Channel Islands,CHI,0.493931121,59304.85085,9594160857,8.82,10.1,8.4,..,59.088,..,100,3.715005904,74589.13812,12507927160,6.187,8.2,10.4,..,57.442,..,100
Chile,CHL,3.308508247,15683.54864,2.77395E+11,6.074,13.622,6.058,53.9572,61.623,1.158031583,99.6,0.521367977,17067.03648,3.35518E+11,9.013,8.963,6.495,64,61.521,0.717555761,100
China,CHN,7.778724094,7147.035186,9.74312E+12,4.6,13.03,7.13,12086.4116,69.97,-0.00512069,100,5.414843301,12951.17824,1.82704E+13,4.67,6.39,7.87,14597.4875,65.83,0.679014027,100
Colombia,COL,5.13399352,8279.102556,3.82094E+11,9.246,15.63,5.033,247.5392,67.273,0.053151831,97.8,0.712380032,7000.836605,3.66292E+11,9.594,13.475,5.398,319.9758,63.764,-0.07587792,98.7
Comoros,COM,8.927269534,1603.326535,1116223107,4.118,33.856,8.323,-1.3731,44.156,-1.610086918,69.4,3.064662369,1682.202851,1430523436,3.776,28.653,7.196,-1.3782,50.433,-1.535102248,89.8
"Congo, Dem. Rep.",COD,8.481956636,431.1915282,32679745048,4.468,43.69,10.844,565.2824,66.026,-1.468521357,15.2,8.609089723,633.3956617,67006756666,4.484,41.305,8.525,58.4386,65.395,-1.689066291,22.1
"Congo, Rep.",COG,-0.712434452,3697.417059,17958720699,19.827,36.824,7.572,-1.4219,67.978,-1.159171343,42.5,1.906864263,2477.978455,15321055818,19.898,30.627,6.288,5.4566,68.007,-1.334287405,51.3
Costa Rica,CRI,2.494766112,10803.2402,50949668842,8.218,14.77,4.332,19.0502,63.662,0.45591116,99.6,5.111921832,16942.02681,86497941439,8.325,10.179,5.457,13.3948,56.83,0.260196477,100
Cote d'Ivoire,CIV,10.76021313,1786.15862,42760235485,4.255,40.451,10.366,101.6591,67.159,-0.938218176,61.5,6.450457969,2554.673049,79618056324,2.27,31.99,7.66,86.8608,66.749,-0.359512031,72.4
Croatia,HRV,-0.125449826,14136.39677,59852401272,17.251,9.4,11.8,18.8834,50.739,0.675364792,100,3.302544881,21865.45628,84393795502,6.086,8.3,13.3,19.3434,52.255,0.712653697,100
Cuba,CUB,2.747602563,6828.364282,77148000000,3.29,11.156,8.516,23.6771,54.966,-0.410627127,98.5,-1.929371232,..,..,1.719,8.706,10.147,11.6342,52.601,-0.475527823,100
Curacao,CUW,-0.635696908,19721.29216,3033568603,..,12.7,8.1,..,..,..,100,4.202,21061.74164,3281419347,..,7.5,9.7,..,..,..,100
Cyprus,CYP,-6.587477511,27797.45703,23959712861,16.131,11.027,5.861,7.5928,64.036,1.359903574,100,2.763909754,36551.41797,33886930712,6.098,10.799,7.063,10.0128,67.898,0.737739921,100
Czechia,CZE,-0.041812416,20260.4955,2.13024E+11,6.953,10.2,10.4,125.3509,59.255,0.915809274,100,-0.05526182,31591.05682,3.43207E+11,2.579,8.4,10.4,110.8605,60.43,1.114011407,100
Denmark,DNK,1.392673432,61377.59406,3.44631E+11,7.384,10.0,9.3,55.4209,61.49,1.943262935,100,2.495184345,68453.87693,4.07092E+11,5.094,9.7,9.8,40.8926,63.752,2.015648842,100
Djibouti,DJI,..,2075.944984,2044440443,26.157,24.592,8.359,-4.8736,33.001,-0.98095417,58.6,7.372071487,3397.520158,3917150481,26.154,20.769,7.456,-4.8676,32.066,-0.731475413,65.2
Dominica,DMA,0.004503997,7822.217972,545325925.9,..,13.294,11.718,-1.3192,..,0.795055389,94.6,3.652210122,9912.962128,659311111.1,..,11.09,12.763,-2.6151,..,0.260825008,100
Dominican Republic,DOM,4.934733007,6136.594293,62555417415,7.351,21.179,5.549,37.3827,59.269,-0.4889386,98.4,2.192298482,10630.43174,1.20456E+11,5.555,17.931,6.25,50.5967,64.282,0.128034413,99.6
Ecuador,ECU,7.211236537,6109.290315,96570334000,3.083,19.656,4.846,103.4307,62.261,-0.448586315,98,1.98823814,6737.847484,1.21147E+11,3.51,15.033,5.128,99.3997,64.489,-0.494244993,98.7
"Egypt, Arab Rep.",EGY,2.185466054,3025.525636,2.88434E+11,13.154,28.591,5.966,..,48.436,-0.782936871,99.9,3.760280523,3456.789685,3.95926E+11,7.334,21.004,5.461,..,42.821,-0.239516973,100
El Salvador,SLV,2.182952325,3582.26694,21990960000,3.693,19.185,7.152,10.5239,60.524,-0.121620633,95,3.539156693,5365.444914,33853940000,2.992,15.758,7.519,12.7073,60.48,0.050439022,98.3
Equatorial Guinea,GNQ,-4.133198501,16304.07132,21948834284,7.86,36.034,9.918,22.5383,60.319,-1.35611558,65.9,-5.089308721,6677.793435,12337550584,8.367,29.604,7.878,15.535,60.522,-1.320349097,66.9
Eritrea,ERI,..,..,..,5.423,31.702,7.124,5.6959,79.096,-1.552027225,43.5,..,..,..,5.586,28.544,6.047,6.1898,78.184,-1.793756127,54.4
Estonia,EST,1.756493796,19310.38749,25451032781,8.631,10.3,11.6,25.7007,61.272,0.966788173,100,-3.023038745,30133.30445,41291245222,6.378,8.0,11.7,16.1474,65.604,1.263469934,100
Eswatini,SWZ,3.861213805,3951.120081,4464726181,24.448,29.646,12.917,-0.7501,51.592,-0.370076358,57.5,3.444478312,3741.690107,4604172127,35.086,24.073,7.7,-0.3434,47.397,-0.884958327,86.4
Ethiopia,ETH,10.58227005,484.0398331,47648276605,2.251,33.644,7.78,221.9399,81.238,-0.620984316,30.8,6.594245994,..,..,3.402,31.903,5.96,293.0677,67.776,-0.768662095,55.4
Faroe Islands,FRO,5.856143897,55758.20837,2690110521,..,13.0,7.6,..,..,..,100,2.489058117,71774.35224,3907323961,..,10.6,7.6,..,..,..,100
Fiji,FJI,4.73421949,4572.443775,4189967999,4.357,21.495,8.43,3.3917,60.296,-1.029848695,91.8,7.524291351,5888.736673,5442046553,4.322,17.996,9.255,3.961,57.369,0.490778685,99.3
Finland,FIN,-0.979741025,49691.01452,2.70268E+11,8.193,10.7,9.5,49.3931,59.112,2.180622101,100,-0.946904863,52821.51143,2.94951E+11,7.151,7.8,11.0,52.6341,60.275,1.738606572,100
France,FRA,0.781756446,42669.17951,2.81608E+12,9.913,12.4,8.7,437.8829,56.27,1.482052445,100,0.936487519,44690.93454,3.05183E+12,7.335,9.9,9.2,346.6665,55.642,1.14462626,100
French Polynesia,PYF,0.398801414,21955.63293,6031827123,12.029,15.713,2.996,..,56.168,..,100,2.996927078,22774.1419,6402221222,11.749,10.907,3.649,..,52.789,..,100
Gabon,GAB,5.638699003,9197.701063,17595744798,19.794,31.919,7.44,-94.3908,49.811,-0.868893802,86.4,2.445880831,8071.397774,20055720403,20.278,27.666,6.269,-87.3989,51.297,-0.779809296,94.1
"Gambia, The",GMB,2.87276879,653.8627133,1375609453,9.454,38.097,7.909,3.0625,47.998,-0.740152121,51.5,4.797508945,888.1574074,2396111021,6.479,30.429,6.292,3.0808,47.549,-0.590593457,66.9
Georgia,GEO,5.132885312,4712.002294,17517660144,19.416,15.065,12.336,9.7153,67.152,0.606947124,100,7.832201266,8283.669607,30777833601,11.537,11.494,11.839,13.2486,63.081,0.791285872,100
Germany,DEU,0.386224592,47220.01021,3.80809E+12,5.316,8.5,11.1,933.4453,60.279,1.5104146,100,-0.266438401,53940.40734,4.5257E+12,3.068,8.3,12.3,741.7049,61.117,1.185416698,100
Ghana,GHA,7.312525017,2294.795847,62845721960,2.173,32.219,8.169,37.818,70.004,-0.134414941,70.7,3.140090998,2383.904105,80547146878,3.063,26.31,7.04,55.0634,63.415,-0.092661589,89.5
Gibraltar,GIB,..,..,..,..,13.284,6.844,..,..,..,99.9,..,..,..,..,12.07,6.51,..,..,..,100
Greece,GRC,-2.272116999,21573.34498,2.36556E+11,27.686,8.6,10.2,93.4758,51.565,0.357173413,100,2.332124449,23400.72788,2.43498E+11,11.066,6.8,12.2,64.5886,51.826,0.148003027,100
Greenland,GRL,-1.298280693,47535.48838,2684946990,..,14.5,7.9,..,..,0.938511729,100,0.865961987,58498.97431,3326544174,..,12.6,9.4,..,..,0.763896942,100
Grenada,GRD,2.351098017,7424.802123,842618518.5,..,15.401,7.666,-0.0033,..,0.276314855,90.6,4.679761816,11308.28742,1323985600,..,11.711,8.859,0.0234,..,-0.006056052,94.4
Guam,GUM,1.690408357,32530.75931,5399000000,11.5,19.939,5.594,..,62.525,-0.036097359,100,..,..,..,5.363,17.662,6.868,..,62.574,0.654167771,100
Guatemala,GTM,3.694819024,3444.159713,52996446180,3.017,26.716,5.184,61.8866,60.22,-0.727540255,88.1,3.533156701,5758.308763,1.04368E+11,2.344,20.809,4.829,74.8741,60.212,-0.897167265,100
Guinea,GIN,3.945687086,748.4550208,8376613539,4.967,38.379,11.178,54.0012,57.054,-1.170506477,32.2,5.541726686,1555.493758,22407615556,5.244,33.848,9.125,62.2347,52.297,-0.9079386,51.1
Guinea-Bissau,GNB,3.256071909,654.3045344,1109682824,3.162,37.082,9.681,-13.9179,63.369,-1.457034111,16.3,4.463699361,964.9275542,2077816135,2.65,30.037,7.05,-19.5472,62.785,-1.432584286,40.5
Guyana,GUY,3.653384333,5556.912312,4167800929,12.303,22.562,8.046,-135.2323,55.465,-0.102227435,86,33.79501112,20473.70022,16918503597,12.025,20.287,7.32,-134.2162,49.834,-0.294487,98.9
Haiti,HTI,4.324784115,1457.832212,14902488604,13.642,26.065,8.314,13.8593,65.845,-1.590577126,38.9,-1.863884203,1705.758085,19850585722,14.556,22.2,7.817,14.8052,65.299,-2.225333929,51.3
Honduras,HND,2.791559757,2081.128435,18499729215,5.646,24.803,4.554,12.6523,62.661,-0.724005818,87.2,3.575847605,3227.457625,34355805528,6.07,21.963,4.478,15.4841,57.363,-0.795222759,95.6
"Hong Kong SAR, China",HKG,3.101516964,38403.77771,2.75697E+11,3.4,8.0,6.0,..,60.493,1.737940311,100,3.214489017,50565.46477,3.81066E+11,2.949,4.4,7.3,..,57.395,1.554835677,100
Hungary,HUN,2.032169907,13739.46202,1.35646E+11,10.177,9.1,12.8,56.4553,53.528,0.678418398,100,-0.842528841,22312.17903,2.14023E+11,4.107,9.1,13.4,54.0071,60.554,0.372758895,100
Iceland,ISL,4.552460289,49804.983,16125060515,5.376,13.4,6.7,11.266,74.78,1.482985735,100,5.646461819,79960.09615,31452223862,3.518,11.0,6.6,10.5225,74.748,1.555120945,100
India,IND,6.386106401,1432.843975,1.85672E+12,7.711,20.061,6.859,2731.3451,53.372,-0.157355145,83.1,9.19075493,2530.120313,3.63849E+12,4.172,16.146,6.611,3648.0834,54.649,0.475110143,99.5
Indonesia,IDN,5.557263689,3566.602845,9.12524E+11,4.336,19.643,7.51,1523.7828,66.757,-0.244262353,96.5,5.049023318,4876.307745,1.37117E+12,3.308,15.941,7.531,1498.0956,66.966,0.580326378,99.4
"Iran, Islamic Rep.",IRN,-1.521979205,6222.741948,5.004E+11,10.595,18.531,4.609,808.424,41.15,-0.690026343,99.8,5.044890195,4465.637669,4.04626E+11,9.041,12.951,4.672,1018.2813,40.543,-1.022396922,100
Iraq,IRQ,7.628285923,6650.352822,2.34638E+11,9.205,34.14,5.059,..,41.956,-1.049294233,99,0.517705525,5965.318351,2.68881E+11,15.447,25.728,4.132,..,41.21,-1.389606357,100
Ireland,IRL,2.192176195,52619.21237,2.43302E+11,13.735,14.9,6.4,62.882,61.905,1.504042864,100,-5.530007389,103887.8004,5.51395E+11,4.288,10.3,6.6,57.7882,65.131,1.591145515,100
Isle of Man,IMN,4.141861588,83207.65884,7001175623,..,10.418,9.568,..,..,..,100,..,..,..,..,8.34,10.476,..,..,..,100
Israel,ISR,4.085709186,37034.31611,2.98478E+11,6.137,21.3,5.2,80.9964,65.111,1.243064404,100,1.826520495,52003.72007,5.12185E+11,3.596,18.6,5.2,79.3218,64.945,1.145369768,100
Italy,ITA,-1.818025107,35701.6746,2.15323E+12,12.149,8.5,10.0,401.8725,48.494,0.532426715,100,0.715372501,39065.42444,2.30461E+12,7.627,6.4,11.2,319.7331,49.8,0.611036897,100
Jamaica,JAM,0.517686013,5124.213014,14264205153,9.698,13.979,6.422,7.1207,61.843,0.074743442,93.9,2.604663055,6839.725024,19423355367,4.4,11.623,8.076,6.5369,67.891,0.407290459,97.7
Japan,JPN,2.005100177,40898.6479,5.21233E+12,4.038,8.2,10.1,1352.354,59.245,1.610509396,100,1.475034811,33836.17563,4.21317E+12,2.6,6.0,13.0,990.305,62.9,1.631265044,100
Jordan,JOR,2.609947375,4311.219167,34454440141,12.6,24.926,3.595,29.5536,37.1,-0.008051956,99.7,2.884083393,4466.083142,51088476338,17.969,20.611,3.049,32.4857,38.54,0.386213511,100
Kazakhstan,KAZ,5.999999997,13478.45963,2.36635E+11,5.2,22.646,7.88,358.5015,72.39,-0.62073499,100,5.1,12879.42753,2.6184E+11,4.821,20.138,6.709,324.2965,71.353,0.146814674,100
Kenya,KEN,3.797848393,1370.878852,61671440408,2.764,32.427,7.175,92.5459,74.057,-0.477865994,40.1,5.555873013,1952.304579,1.08039E+11,5.567,27.106,7.211,154.8232,66.977,-0.303605199,76.2
Kiribati,KIR,7.730921887,1772.087183,201730860.8,..,30.046,6.95,..,..,-0.76848048,78.8,2.652010875,2177.701141,288610732.2,..,25.813,7.046,..,..,-0.096573107,95.9
"Korea, Dem. People's Rep.",PRK,..,..,..,2.928,13.357,8.52,49.8238,81.961,-1.898132801,35.7,..,..,..,2.831,12.947,9.684,73.1425,82.107,-1.484099746,57.5
"Korea, Rep.",KOR,3.164708636,27179.51701,1.37063E+12,2.747,8.6,5.3,652.8324,61.194,1.00340426,100,1.356733243,33121.37129,1.71279E+12,2.675,4.5,6.0,612.2452,64.266,1.404807329,100
Kosovo,XKX,5.340799119,3704.558728,6735328610,..,16.453,5.101,..,..,-0.35639289,..,4.067627014,6221.203652,10468220307,..,12.067,5.871,..,..,-0.080060616,..
Kuwait,KWT,1.149465343,49651.04397,1.74168E+11,2.471,16.818,1.804,139.7673,71.329,-0.088720798,100,-1.667205897,34075.84904,1.65384E+11,2.127,10.30284861,1.532116761,168.0497,74.07,0.007540271,100
Kyrgyz Republic,KGZ,10.91546945,1269.663035,7335033801,3.153,27.2,6.1,7.8561,65.745,-0.649990082,98.9,9.013292834,2138.222102,15180842369,3.991,20.6,4.4,11.3312,65.451,-0.890727878,100
Lao PDR,LAO,8.026300227,1812.517744,11983252627,1.757,25.623,7.496,15.8947,60.322,-0.735925436,79.3,3.745681402,2066.949798,15843155731,1.188,21.271,6.221,53.0632,65.977,-0.643278599,96.5
Latvia,LVA,2.096090282,14484.47153,29152128168,11.867,10.2,14.3,8.2193,59.311,0.879350841,100,2.854218001,22675.57863,42572151720,6.465,7.7,14.9,14.1842,60.985,0.696560979,100
Lebanon,LBN,3.827873499,8162.379294,46880103081,8.458,18.016,4.049,25.049,46.135,-0.307863891,99.6,-0.76058447,3477.724898,20078620357,11.543,16.144,5.962,21.4211,45.827,-1.58038187,100
Lesotho,LSO,1.792525556,1151.037358,2367112932,15.97,29.988,15.503,10.2505,65.24,-0.457246333,26.9,1.826625259,916.2829705,2117962430,16.457,24.109,10.648,10.0919,58.097,-0.953606308,57.3
Liberia,LBR,8.687287816,710.7445709,3177198100,2.08,36.234,9.359,-17.081,76.992,-1.364634275,9.8,4.683756888,799.1944702,4390000000,2.933,30.96,8.071,-15.9716,76.834,-1.355364323,32.5
Libya,LBY,-17.99796157,11951.71341,75351107029,19.327,22.54,4.97,..,49.323,-1.318309426,77.1,10.15581818,6172.812469,45096462972,18.753,17.024,6.654,..,48.546,-1.635889053,73.2
Liechtenstein,LIE,..,172823.6078,6391708311,..,9.2,6.7,..,..,1.746919274,100,..,207973.6177,8287748667,..,9.1,6.8,..,..,1.627819538,100
Lithuania,LTU,4.046913186,15636.52526,46303660422,11.77,9.7,14.0,12.6059,57.991,0.82589978,100,0.342262716,27786.00578,79789877416,6.841,7.2,12.9,14.9538,62.886,1.050121188,100
Luxembourg,LUX,3.1717899,120000.1407,65203276467,6.045,11.3,7.0,10.6928,58.529,1.622422099,100,-0.693632728,131407.6814,87574021092,5.184,9.5,6.6,7.1828,61.524,1.9142133,100
"Macao SAR, China",MAC,10.75289299,87069.767,51536595089,1.82,11.1,3.2,..,70.859,1.058670878,100,75.06185714,67476.52908,45803067940,2.235,5.5,4.4,..,64.953,1.089970469,100
Madagascar,MDG,2.300376228,515.3015894,12423555455,0.996,34.672,7.536,63.4661,86.268,-1.147482514,12.9,4.203046158,508.7184277,15869945478,3.069,32.095,7.528,67.4931,85.07,-1.022776127,39.4
Malawi,MWI,5.410349998,496.9473683,8031571928,4.978,37.722,8.623,12.4248,71.534,-0.509584069,9,1.892457988,602.3436198,12712150082,5.033,31.381,5.363,19.1521,67.298,-0.859506547,15.6
Malaysia,MYS,4.693722526,10713.64076,3.23276E+11,3.16,16.761,4.607,34.4015,63.953,0.993431926,99.6,3.555487154,11379.08519,3.99705E+11,3.869,12.412,5.158,102.4028,65.659,0.875369668,100
Maldives,MDV,6.974962268,8236.081779,3295009238,8.3,18.803,3.037,..,55.805,-0.236842096,99.4,4.72639195,12530.36024,6590894302,4.241,11.018,2.338,..,63.414,-0.127973482,100
Mali,MLI,2.382125954,903.1904525,15769357573,1.516,45.461,11.217,-228.7853,70.592,-0.899786651,32.4,4.71716104,1035.862426,24621545565,2.956,40.029,8.627,-109.5719,69.256,-1.138598084,54.5
Malta,MLT,6.291715744,25415.55668,10796782634,6.106,9.5,7.6,2.7364,53.733,1.251391411,100,6.796313111,40182.43139,22210718401,3.11,8.1,7.3,2.0343,63.618,0.397335052,100
Marshall Islands,MHL,3.808982376,3677.906908,186400000,..,26.395,6.385,..,..,-1.69965601,90.9,-3.934871099,6678.342391,259300000,..,21.137,6.968,..,..,0.069975346,100
Mauritania,MRT,4.15081319,1934.241031,7223071097,9.929,38.509,7.564,11.564,43.058,-0.994336724,37.6,6.507187199,2120.823184,10651709314,10.446,34.423,5.52,15.6193,40.967,-0.763598621,50.3
Mauritius,MUS,3.3604061,9764.644131,12292974141,7.322,10.9,7.5,4.8827,59.708,0.91656673,99.4,5.007813818,11182.18657,14101195733,5.571,10.2,9.4,4.921,55.653,0.710137606,100
Mexico,MEX,0.85210155,11216.80085,1.32744E+12,4.921,19.557,5.677,502.3531,61.033,0.302350998,99.1,3.295390957,13826.13066,1.7938E+12,2.765,15.706,6.161,510.1611,61.743,-0.198361441,99.7
"Micronesia, Fed. Sts.",FSM,-3.679767791,2933.883334,317214400,..,24.03,7.31,-0.5237,..,-0.562601626,69.4,0.482147762,3941.372479,443916782.3,..,22.299,7.64,-0.5192,..,0.23234731,86.9
Moldova,MDA,9.043865607,3321.043978,9496717876,1.873,13.795,12.558,9.4266,65.249,-0.40767017,99.6,1.2,6799.585946,16711906746,1.555,10.755,13.606,13.8008,70.654,-0.164951995,100
Monaco,MCO,9.577098324,184940.6638,6555591710,..,10.131,16.242,..,..,..,100,5.043382592,256580.5151,9995350547,..,9.441,20.971,..,..,2.022952557,100
Mongolia,MNG,11.64891619,4340.143105,12582122604,4.231,27.5,5.9,17.0002,59.498,-0.539035797,81.2,7.422112762,5838.631081,20325121394,5.503,19.0,5.5,53.5321,61.145,-0.471535772,100
